0 FILE dcg.dat
0 Datsville Cricket Ground
0 Author: Jonathan Wilson
 1 7 -80 0 -70 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 -40 24 -70 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 -40 72 -70 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 -40 72 70 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 -40 24 70 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 -30 0 70 1 0 0 0 1 0 0 0 1 3004.DAT
 1 7 -30 48 70 1 0 0 0 1 0 0 0 1 3004.DAT
 1 7 -30 48 -70 1 0 0 0 1 0 0 0 1 3004.DAT
 1 7 -30 0 -70 1 0 0 0 1 0 0 0 1 3004.DAT
 1 7 -70 -8 0 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 7 10 -8 0 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 7 130 -32 0 0 0 -1 0 1 0 1 0 0 camerach.dat
0 FILE oval.dat
0 Datsville Cricket Ground Oval
0 Author: Jonathan Wilson
 1 2 -180 0 0 1 0 0 0 1 0 0 0 1 3958.DAT
 1 2 180 0 0 1 0 0 0 1 0 0 0 1 3958.DAT
 1 2 -100 0 0 0 0 1 0 1 0 -1 0 0 3795.DAT
 1 2 100 0 0 0 0 1 0 1 0 -1 0 0 3795.DAT
 1 2 70 0 0 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 2 -70 0 0 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 15 -50 0 0 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 15 50 0 0 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 15 0 0 50 1 0 0 0 1 0 0 0 1 3710.DAT
 1 15 0 0 -50 1 0 0 0 1 0 0 0 1 3710.DAT
 1 2 0 0 0 1 0 0 0 1 0 0 0 1 3031.DAT
 1 15 0 -8 0 1 0 0 0 1 0 0 0 1 4150.DAT
 1 2 0 0 120 1 0 0 0 1 0 0 0 1 3026.DAT
 1 2 0 0 -120 1 0 0 0 1 0 0 0 1 3026.DAT
 1 2 0 0 -240 1 0 0 0 1 0 0 0 1 3958.DAT
 1 2 0 0 240 1 0 0 0 1 0 0 0 1 3958.DAT
 1 2 -100 0 -240 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 2 -150 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -170 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -190 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -210 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -230 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -250 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -270 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -290 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -310 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -330 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -350 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -410 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -430 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -100 0 240 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 2 -150 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -170 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -190 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -210 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -230 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -250 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -270 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -290 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -310 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -330 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -350 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -410 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -430 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 100 0 240 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 2 150 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 170 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 190 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 210 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 230 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 250 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 270 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 290 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 310 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 330 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 350 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 410 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 430 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 100 0 -240 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 2 150 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 170 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 190 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 210 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 230 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 250 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 270 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 290 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 310 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 330 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 350 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 410 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 430 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 430 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 450 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 450 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 430 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 330 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 270 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 210 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 150 0 -290 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 210 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 150 0 290 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 270 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 330 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 430 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 430 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 450 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 450 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 470 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 470 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -430 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -430 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -450 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -450 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -470 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -450 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -430 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -430 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -450 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -470 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -330 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -270 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -210 0 270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -150 0 290 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -150 0 -290 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -210 0 -270 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -270 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -330 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -160 0 -220 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 2 -220 0 -200 1 0 0 0 1 0 0 0 1 3020.DAT
 1 2 -300 0 -180 1 0 0 0 1 0 0 0 1 3020.DAT
 1 2 -300 0 180 1 0 0 0 1 0 0 0 1 3020.DAT
 1 2 -220 0 200 1 0 0 0 1 0 0 0 1 3020.DAT
 1 2 -160 0 220 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 2 160 0 220 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 2 220 0 200 -1 0 0 0 1 0 0 0 -1 3020.DAT
 1 2 300 0 180 1 0 0 0 1 0 0 0 1 3020.DAT
 1 2 300 0 -180 1 0 0 0 1 0 0 0 1 3020.DAT
 1 2 220 0 -200 1 0 0 0 1 0 0 0 1 3020.DAT
 1 2 160 0 -220 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 2 250 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 270 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 290 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 310 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 350 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 350 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 410 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 410 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 410 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 410 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 390 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 350 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 350 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 370 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 250 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 270 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 290 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 310 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 250 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 230 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 210 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 190 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 190 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 190 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 210 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 230 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 250 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 190 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -190 0 -250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -190 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -210 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -230 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -250 0 -230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -270 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -290 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -310 0 -210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -250 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -350 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -350 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 -190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -410 0 -170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -410 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 -150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -410 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -410 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -390 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -350 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -370 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -350 0 190 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -310 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -290 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -270 0 210 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -250 0 170 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -250 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -230 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -210 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -190 0 230 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -190 0 250 1 0 0 0 1 0 0 0 1 3024.DAT
 1 2 -300 0 0 0 0 1 0 1 0 -1 0 0 3027.DAT
 1 2 -420 0 -100 1 0 0 0 1 0 0 0 1 3032.DAT
 1 2 -420 0 100 1 0 0 0 1 0 0 0 1 3032.DAT
 1 15 -420 0 50 1 0 0 0 1 0 0 0 1 3666.DAT
 1 15 -420 0 -50 1 0 0 0 1 0 0 0 1 3666.DAT
 1 15 -370 0 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 -470 0 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 -470 -24 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -24 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -24 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -24 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -72 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -96 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -120 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -48 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -72 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -96 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -120 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -144 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -168 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -192 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -48 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -72 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -96 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -120 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -144 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -168 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -192 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -48 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -72 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -96 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -120 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 -470 -48 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 2 -420 0 0 1 0 0 0 1 0 0 0 1 3031.DAT
 1 2 300 0 0 0 0 1 0 1 0 -1 0 0 3027.DAT
 1 2 420 0 -100 1 0 0 0 1 0 0 0 1 3032.DAT
 1 2 420 0 100 1 0 0 0 1 0 0 0 1 3032.DAT
 1 15 420 0 -50 1 0 0 0 1 0 0 0 1 3666.DAT
 1 15 420 0 50 1 0 0 0 1 0 0 0 1 3666.DAT
 1 15 370 0 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 470 0 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 470 -24 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -24 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -48 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -72 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -96 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -120 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -144 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -168 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -192 50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -48 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -72 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -96 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -120 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -144 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -168 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -192 -50 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -24 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -48 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -72 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -96 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -120 -150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -24 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -48 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -72 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -96 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 15 470 -120 150 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 2 420 0 0 1 0 0 0 1 0 0 0 1 3031.DAT
0 FILE camerach.dat
0 Datsville Cricket Ground Cameramans Chair
0 Author: Jonathan Wilson
 1 0 0 0 100 1 0 0 0 1 0 0 0 1 3003.DAT
 1 0 0 -24 100 0 0 1 0 1 0 -1 0 0 4871.DAT
 1 0 0 -16 100 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 0 0 -24 90 1 0 0 0 1 0 0 0 1 3794.DAT
 1 0 0 -24 70 1 0 0 0 1 0 0 0 1 3794.DAT
 1 0 -30 -32 100 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 0 30 -32 100 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 0 0 -40 80 0 0 1 0 1 0 -1 0 0 4531.DAT
 1 0 0 -24 120 1 0 0 0 1 0 0 0 1 4079.DAT
 1 7 0 -54.27 73.28 1 0 0 0 0.87 -0.50 0 0.50 0.87 camera.DAT
0 FILE camera.dat
0 Datsville Cricket Ground TV Camera
0 Author: Jonathan Wilson
 1 0 0 0 0 0 0 1 0 1 0 -1 0 0 4275.DAT
 1 0 0 -24 0 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 0 -40 0 1 0 0 0 1 0 0 0 1 396.DAT
 1 7 -19 -30 0 0 1 0 0 0 -1 -1 0 0 3069.DAT
 1 0 0 -30 -36 1 0 0 0 0 1 0 -1 0 3062.DAT
 1 47 0 -30 -60 1 0 0 0 0 1 0 -1 0 179.DAT
 1 36 18 -30 -10 0 -1 0 1 0 0 0 0 1 179.DAT
 1 0 18 -30 10 0 -1 0 0 0 1 -1 0 0 298.DAT
 1 7 19.78 -30.35 10 0 -0.71 -0.71 0 -0.71 0.71 -1 0 0 297.DAT
