0 Brick  1 x  2 x  2 with Arrow Sign Pattern
0 Name: x772parr.dat
0 Was: Arr.dat
0 Author: Jonathan Wilson
0 Unofficial Datsville Part
0 Parent: _bjwgas1.ldr

0 BFC NOCERTIFY

 2 24 -2 47 6 -2 4 6
 2 24 -5 47 6 -5 4 6
 2 24 -2 44 2 -2 4 2
 2 24 -2 47 6 -5 47 6
 2 24 -5 47 6 -2 44 2
 2 24 -2 44 2 -2 47 6
 4 16 -2 47 6 -2 4 6 -2 4 2 -2 44 2
 4 16 -2 44 2 -2 4 2 -5 47 6 -5 4 6
 3 16 -2 47 6 -5 47 6 -2 44 2
 2 24 2 47 6 2 4 6
 2 24 5 47 6 5 4 6
 2 24 2 44 2 2 4 2
 2 24 2 47 6 5 47 6
 2 24 5 47 6 2 44 2
 2 24 2 44 2 2 47 6
 4 16 2 47 6 2 4 6 2 4 2 2 44 2
 4 16 2 44 2 2 4 2 5 47 6 5 4 6
 3 16 2 47 6 5 47 6 2 44 2
 2 24 2 47 -6 2 4 -6
 2 24 5 47 -6 5 4 -6
 2 24 2 44 -2 2 4 -2
 2 24 2 47 -6 5 47 -6
 2 24 5 47 -6 2 44 -2
 2 24 2 44 -2 2 47 -6
 4 16 2 47 -6 2 4 -6 2 4 -2 2 44 -2
 4 16 2 44 -2 2 4 -2 5 47 -6 5 4 -6
 3 16 2 47 -6 5 47 -6 2 44 -2
 2 24 -2 47 -6 -2 4 -6
 2 24 -5 47 -6 -5 4 -6
 2 24 -2 44 -2 -2 4 -2
 2 24 -2 47 -6 -5 47 -6
 2 24 -5 47 -6 -2 44 -2
 2 24 -2 44 -2 -2 47 -6
 4 16 -2 47 -6 -2 4 -6 -2 4 -2 -2 44 -2
 4 16 -2 44 -2 -2 4 -2 -5 47 -6 -5 4 -6
 3 16 -2 47 -6 -5 47 -6 -2 44 -2
 1 16 0 48 0 16 0 0 0 -44 0 0 0 6 box5.dat
 4 16 -16 48 -6 -20 48 -10 20 48 -10 16 48 -6
 4 16 16 48 -6 20 48 -10 20 48 10 16 48 6
 4 16 16 48 6 20 48 10 -20 48 10 -16 48 6
 4 16 -16 48 6 -20 48 10 -20 48 -10 -16 48 -6
 2 24 -20 0 10 20 0 10
 2 24 20 0 10 20 0 -10
 2 24 20 0 -10 -20 0 -10
 2 24 -20 0 -10 -20 0 10
 2 24 -20 48 10 20 48 10
 2 24 20 48 10 20 48 -10
 2 24 20 48 -10 -20 48 -10
 2 24 -20 48 -10 -20 48 10
 2 24 -20 48 10 -20 0 10
 2 24 20 48 10 20 0 10
 2 24 -20 48 -10 -20 0 -10
 2 24 20 48 -10 20 0 -10
 4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10
 4 16 20 0 10 20 48 10 20 48 -10 20 0 -10
 4 16 -20 0 -10 -20 48 -10 -20 48 10 -20 0 10
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 Inlined:  1 16 0 24 -10 0.47 0 0 0 0 -0.57 0 1 0 arrow.dat
4 4 19.975 13.455 10 -0.705 13.455 10 -0.705 14.025 10  19.975 14.025 10
4 14 -0.705 13.455 10 -9.165 13.455 10 -9.165 14.025 10  -0.705 14.025 10
4 4 -9.165 13.455 10 -19.505 13.455 10 -19.505 14.025 10  -9.165 14.025 10
4 4 19.975 14.025 10 -1.175 14.025 10 -1.175 14.595 10  19.975 14.595 10
4 14 -1.175 14.025 10 -9.635 14.025 10 -9.635 14.595 10  -1.175 14.595 10
4 4 -9.635 14.025 10 -19.505 14.025 10 -19.505 14.595 10  -9.635 14.595 10
4 4 19.975 14.595 10 -1.645 14.595 10 -1.645 15.165 10  19.975 15.165 10
4 14 -1.645 14.595 10 -10.105 14.595 10 -10.105 15.165 10  -1.645 15.165 10
4 4 -10.105 14.595 10 -19.505 14.595 10 -19.505 15.165 10  -10.105 15.165 10
4 4 19.975 15.165 10 -2.115 15.165 10 -2.115 15.735 10  19.975 15.735 10
4 14 -2.115 15.165 10 -10.575 15.165 10 -10.575 15.735 10  -2.115 15.735 10
4 4 -10.575 15.165 10 -19.505 15.165 10 -19.505 15.735 10  -10.575 15.735 10
4 4 19.975 15.735 10 -2.585 15.735 10 -2.585 16.305 10  19.975 16.305 10
4 14 -2.585 15.735 10 -11.045 15.735 10 -11.045 16.305 10  -2.585 16.305 10
4 4 -11.045 15.735 10 -19.505 15.735 10 -19.505 16.305 10  -11.045 16.305 10
4 4 19.975 16.305 10 -3.055 16.305 10 -3.055 16.875 10  19.975 16.875 10
4 14 -3.055 16.305 10 -11.515 16.305 10 -11.515 16.875 10  -3.055 16.875 10
4 4 -11.515 16.305 10 -19.505 16.305 10 -19.505 16.875 10  -11.515 16.875 10
4 4 19.975 16.875 10 -3.525 16.875 10 -3.525 17.445 10  19.975 17.445 10
4 14 -3.525 16.875 10 -11.985 16.875 10 -11.985 17.445 10  -3.525 17.445 10
4 4 -11.985 16.875 10 -19.505 16.875 10 -19.505 17.445 10  -11.985 17.445 10
4 4 19.975 17.445 10 -3.995 17.445 10 -3.995 18.015 10  19.975 18.015 10
4 14 -3.995 17.445 10 -12.455 17.445 10 -12.455 18.015 10  -3.995 18.015 10
4 4 -12.455 17.445 10 -19.505 17.445 10 -19.505 18.015 10  -12.455 18.015 10
4 4 19.975 18.015 10 -4.465 18.015 10 -4.465 18.585 10  19.975 18.585 10
4 14 -4.465 18.015 10 -12.925 18.015 10 -12.925 18.585 10  -4.465 18.585 10
4 4 -12.925 18.015 10 -19.505 18.015 10 -19.505 18.585 10  -12.925 18.585 10
4 4 19.975 18.585 10 -4.935 18.585 10 -4.935 19.155 10  19.975 19.155 10
4 14 -4.935 18.585 10 -13.395 18.585 10 -13.395 19.155 10  -4.935 19.155 10
4 4 -13.395 18.585 10 -19.505 18.585 10 -19.505 19.155 10  -13.395 19.155 10
4 4 19.975 19.155 10 -5.405 19.155 10 -5.405 19.725 10  19.975 19.725 10
4 14 -5.405 19.155 10 -13.865 19.155 10 -13.865 19.725 10  -5.405 19.725 10
4 4 -13.865 19.155 10 -19.505 19.155 10 -19.505 19.725 10  -13.865 19.725 10
4 4 19.975 19.725 10 16.685 19.725 10 16.685 20.295 10  19.975 20.295 10
4 14 16.685 19.725 10 -14.335 19.725 10 -14.335 20.295 10  16.685 20.295 10
4 4 -14.335 19.725 10 -19.505 19.725 10 -19.505 20.295 10  -14.335 20.295 10
4 4 19.975 20.295 10 16.685 20.295 10 16.685 20.865 10  19.975 20.865 10
4 14 16.685 20.295 10 -14.805 20.295 10 -14.805 20.865 10  16.685 20.865 10
4 4 -14.805 20.295 10 -19.505 20.295 10 -19.505 20.865 10  -14.805 20.865 10
4 4 19.975 20.865 10 16.685 20.865 10 16.685 21.435 10  19.975 21.435 10
4 14 16.685 20.865 10 -15.275 20.865 10 -15.275 21.435 10  16.685 21.435 10
4 4 -15.275 20.865 10 -19.505 20.865 10 -19.505 21.435 10  -15.275 21.435 10
4 4 19.975 21.435 10 16.685 21.435 10 16.685 22.005 10  19.975 22.005 10
4 14 16.685 21.435 10 -15.745 21.435 10 -15.745 22.005 10  16.685 22.005 10
4 4 -15.745 21.435 10 -19.505 21.435 10 -19.505 22.005 10  -15.745 22.005 10
4 4 19.975 22.005 10 16.685 22.005 10 16.685 22.575 10  19.975 22.575 10
4 14 16.685 22.005 10 -16.215 22.005 10 -16.215 22.575 10  16.685 22.575 10
4 4 -16.215 22.005 10 -19.505 22.005 10 -19.505 22.575 10  -16.215 22.575 10
4 4 19.975 22.575 10 16.685 22.575 10 16.685 23.145 10  19.975 23.145 10
4 14 16.685 22.575 10 -16.685 22.575 10 -16.685 23.145 10  16.685 23.145 10
4 4 -16.685 22.575 10 -19.505 22.575 10 -19.505 23.145 10  -16.685 23.145 10
4 4 19.975 23.145 10 16.685 23.145 10 16.685 23.715 10  19.975 23.715 10
4 14 16.685 23.145 10 -16.215 23.145 10 -16.215 23.715 10  16.685 23.715 10
4 4 -16.215 23.145 10 -19.505 23.145 10 -19.505 23.715 10  -16.215 23.715 10
4 4 19.975 23.715 10 16.685 23.715 10 16.685 24.285 10  19.975 24.285 10
4 14 16.685 23.715 10 -15.745 23.715 10 -15.745 24.285 10  16.685 24.285 10
4 4 -15.745 23.715 10 -19.505 23.715 10 -19.505 24.285 10  -15.745 24.285 10
4 4 19.975 24.285 10 16.685 24.285 10 16.685 24.855 10  19.975 24.855 10
4 14 16.685 24.285 10 -15.275 24.285 10 -15.275 24.855 10  16.685 24.855 10
4 4 -15.275 24.285 10 -19.505 24.285 10 -19.505 24.855 10  -15.275 24.855 10
4 4 19.975 24.855 10 16.685 24.855 10 16.685 25.425 10  19.975 25.425 10
4 14 16.685 24.855 10 -14.805 24.855 10 -14.805 25.425 10  16.685 25.425 10
4 4 -14.805 24.855 10 -19.505 24.855 10 -19.505 25.425 10  -14.805 25.425 10
4 4 19.975 25.425 10 16.685 25.425 10 16.685 25.995 10  19.975 25.995 10
4 14 16.685 25.425 10 -14.335 25.425 10 -14.335 25.995 10  16.685 25.995 10
4 4 -14.335 25.425 10 -19.505 25.425 10 -19.505 25.995 10  -14.335 25.995 10
4 4 19.975 25.995 10 16.685 25.995 10 16.685 26.565 10  19.975 26.565 10
4 14 16.685 25.995 10 -13.865 25.995 10 -13.865 26.565 10  16.685 26.565 10
4 4 -13.865 25.995 10 -19.505 25.995 10 -19.505 26.565 10  -13.865 26.565 10
4 4 19.975 26.565 10 -5.405 26.565 10 -5.405 27.135 10  19.975 27.135 10
4 14 -5.405 26.565 10 -13.395 26.565 10 -13.395 27.135 10  -5.405 27.135 10
4 4 -13.395 26.565 10 -19.505 26.565 10 -19.505 27.135 10  -13.395 27.135 10
4 4 19.975 27.135 10 -4.935 27.135 10 -4.935 27.705 10  19.975 27.705 10
4 14 -4.935 27.135 10 -12.925 27.135 10 -12.925 27.705 10  -4.935 27.705 10
4 4 -12.925 27.135 10 -19.505 27.135 10 -19.505 27.705 10  -12.925 27.705 10
4 4 19.975 27.705 10 -4.465 27.705 10 -4.465 28.275 10  19.975 28.275 10
4 14 -4.465 27.705 10 -12.455 27.705 10 -12.455 28.275 10  -4.465 28.275 10
4 4 -12.455 27.705 10 -19.505 27.705 10 -19.505 28.275 10  -12.455 28.275 10
4 4 19.975 28.275 10 -3.995 28.275 10 -3.995 28.845 10  19.975 28.845 10
4 14 -3.995 28.275 10 -11.985 28.275 10 -11.985 28.845 10  -3.995 28.845 10
4 4 -11.985 28.275 10 -19.505 28.275 10 -19.505 28.845 10  -11.985 28.845 10
4 4 19.975 28.845 10 -3.525 28.845 10 -3.525 29.415 10  19.975 29.415 10
4 14 -3.525 28.845 10 -11.515 28.845 10 -11.515 29.415 10  -3.525 29.415 10
4 4 -11.515 28.845 10 -19.505 28.845 10 -19.505 29.415 10  -11.515 29.415 10
4 4 19.975 29.415 10 -3.055 29.415 10 -3.055 29.985 10  19.975 29.985 10
4 14 -3.055 29.415 10 -11.045 29.415 10 -11.045 29.985 10  -3.055 29.985 10
4 4 -11.045 29.415 10 -19.505 29.415 10 -19.505 29.985 10  -11.045 29.985 10
4 4 19.975 29.985 10 -2.585 29.985 10 -2.585 30.555 10  19.975 30.555 10
4 14 -2.585 29.985 10 -10.575 29.985 10 -10.575 30.555 10  -2.585 30.555 10
4 4 -10.575 29.985 10 -19.505 29.985 10 -19.505 30.555 10  -10.575 30.555 10
4 4 19.975 30.555 10 -2.115 30.555 10 -2.115 31.125 10  19.975 31.125 10
4 14 -2.115 30.555 10 -10.105 30.555 10 -10.105 31.125 10  -2.115 31.125 10
4 4 -10.105 30.555 10 -19.505 30.555 10 -19.505 31.125 10  -10.105 31.125 10
4 4 19.975 31.125 10 -1.645 31.125 10 -1.645 31.695 10  19.975 31.695 10
4 14 -1.645 31.125 10 -9.635 31.125 10 -9.635 31.695 10  -1.645 31.695 10
4 4 -9.635 31.125 10 -19.505 31.125 10 -19.505 31.695 10  -9.635 31.695 10
4 4 19.975 31.695 10 -1.175 31.695 10 -1.175 32.265 10  19.975 32.265 10
4 14 -1.175 31.695 10 -9.165 31.695 10 -9.165 32.265 10  -1.175 32.265 10
4 4 -9.165 31.695 10 -19.505 31.695 10 -19.505 32.265 10  -9.165 32.265 10
4 4 19.975 32.265 10 -0.705 32.265 10 -0.705 32.835 10  19.975 32.835 10
4 14 -0.705 32.265 10 -8.695 32.265 10 -8.695 32.835 10  -0.705 32.835 10
4 4 -8.695 32.265 10 -19.505 32.265 10 -19.505 32.835 10  -8.695 32.835 10
4 4 19.975 32.835 10 -0.235 32.835 10 -0.235 33.405 10  19.975 33.405 10
4 14 -0.235 32.835 10 -8.225 32.835 10 -8.225 33.405 10  -0.235 33.405 10
4 4 -8.225 32.835 10 -19.505 32.835 10 -19.505 33.405 10  -8.225 33.405 10
4 4 19.975 33.405 10 0.235 33.405 10 0.235 33.975 10  19.975 33.975 10
4 14 0.235 33.405 10 -7.755 33.405 10 -7.755 33.975 10  0.235 33.975 10
4 4 -7.755 33.405 10 -19.505 33.405 10 -19.505 33.975 10  -7.755 33.975 10
4 4 19.975 33.975 10 0.705 33.975 10 0.705 34.545 10  19.975 34.545 10
4 14 0.705 33.975 10 -7.285 33.975 10 -7.285 34.545 10  0.705 34.545 10
4 4 -7.285 33.975 10 -19.505 33.975 10 -19.505 34.545 10  -7.285 34.545 10
4 4 19.975 34.545 10 1.175 34.545 10 1.175 35.115 10  19.975 35.115 10
4 14 1.175 34.545 10 -6.815 34.545 10 -6.815 35.115 10  1.175 35.115 10
4 4 -6.815 34.545 10 -19.505 34.545 10 -19.505 35.115 10  -6.815 35.115 10
4 4 19.975 35.115 10 1.645 35.115 10 1.645 35.685 10  19.975 35.685 10
4 14 1.645 35.115 10 -6.345 35.115 10 -6.345 35.685 10  1.645 35.685 10
4 4 -6.345 35.115 10 -19.505 35.115 10 -19.505 35.685 10  -6.345 35.685 10
4 4 19.975 35.685 10 2.115 35.685 10 2.115 36.255 10  19.975 36.255 10
4 14 2.115 35.685 10 -5.875 35.685 10 -5.875 36.255 10  2.115 36.255 10
4 4 -5.875 35.685 10 -19.505 35.685 10 -19.505 36.255 10  -5.875 36.255 10
4 4 19.975 36.255 10 -19.505 36.255 10 -19.505 36.825 10  19.975 36.825 10
4 4 19.975 36.825 10 -19.505 36.825 10 -19.505 37.395 10  19.975 37.395 10
4 4 19.975 37.395 10 -19.505 37.395 10 -19.505 37.965 10  19.975 37.965 10
4 4 19.975 37.965 10 -19.505 37.965 10 -19.505 38.535 10  19.975 38.535 10
4 4 19.975 38.535 10 -19.505 38.535 10 -19.505 39.105 10  19.975 39.105 10
4 4 19.975 39.105 10 -19.505 39.105 10 -19.505 39.675 10  19.975 39.675 10
4 4 19.975 39.675 10 -19.505 39.675 10 -19.505 40.245 10  19.975 40.245 10
4 4 19.975 40.245 10 -19.505 40.245 10 -19.505 40.815 10  19.975 40.815 10
4 4 19.975 40.815 10 -19.505 40.815 10 -19.505 41.385 10  19.975 41.385 10
4 4 19.975 41.385 10 -19.505 41.385 10 -19.505 41.955 10  19.975 41.955 10
4 4 19.975 41.955 10 -19.505 41.955 10 -19.505 42.525 10  19.975 42.525 10
4 4 19.975 42.525 10 -19.505 42.525 10 -19.505 43.095 10  19.975 43.095 10
4 4 19.975 43.095 10 -19.505 43.095 10 -19.505 43.665 10  19.975 43.665 10
4 4 19.975 43.665 10 -19.505 43.665 10 -19.505 44.235 10  19.975 44.235 10
4 4 19.975 44.235 10 -19.505 44.235 10 -19.505 44.805 10  19.975 44.805 10
4 4 19.975 44.805 10 -19.505 44.805 10 -19.505 45.375 10  19.975 45.375 10
4 4 19.975 45.375 10 -19.505 45.375 10 -19.505 45.945 10  19.975 45.945 10
4 4 19.975 45.945 10 19.505 45.945 10 19.505 46.515 10  19.975 46.515 10
4 4 19.505 45.945 10 -19.505 45.945 10 -19.505 46.515 10  19.505 46.515 10
4 4 19.975 46.515 10 -19.505 46.515 10 -19.505 47.085 10  19.975 47.085 10

0 Inlining done.

